10 3
127.0.0.1 9001 1
127.0.0.1 9002 2
127.0.0.1 9003 3
127.0.0.1 9004 4
127.0.0.1 9005 5
127.0.0.1 9006 6
127.0.0.1 9007 7
127.0.0.1 9008 8
127.0.0.1 9009 9
127.0.0.1 9010 10
127.0.0.1 9011 11
127.0.0.1 9012 12
127.0.0.1 9013 13
127.0.0.1 9014 14
127.0.0.1 9015 15
127.0.0.1 9016 16
127.0.0.1 9017 17
127.0.0.1 9018 18
127.0.0.1 9019 19
127.0.0.1 9020 20
127.0.0.1 9021 21
127.0.0.1 9022 22
127.0.0.1 9023 23
127.0.0.1 9024 24
127.0.0.1 9025 25
127.0.0.1 9026 26
127.0.0.1 9027 27
127.0.0.1 9028 28
127.0.0.1 9029 29
127.0.0.1 9030 30
